# fluent definitions for drone example

PREFIX cats: <http://www.semanticweb.org/anon/ontologies/2021/3/>

OBJECT thing a	-> cats:a
OBJECT thing b	-> cats:b
OBJECT thing c	-> cats:c
OBJECT thing d	-> cats:d
OBJECT Dthing e	-> cats:e
OBJECT Dthing f	-> cats:f
OBJECT Dthing g	-> cats:g
OBJECT Dthing h	-> cats:h
OBJECT Dthing i	-> cats:i
OBJECT Dthing j	-> cats:j
OBJECT Dthing k	-> cats:k
OBJECT Dthing l	-> cats:l



#PREDICATE bomb(thing)	    -> cats:bomb
#PREDICATE cat(thing)			-> cats:cat
PREDICATE contains(thing, thing) -> cats:contains



