id  ,method        ,name            ,folder                                             ,ontology        ,domain             ,problem                ,reasoning_time ,planning_time  ,total_time     ,plan_length ,analyzed_states ,ontology_axioms ,hooks ,fluents ,repairs
1,om_planning_DL,elevator15      ,../examples/elevator/elevator15                    ,elevator15.ttl  ,elevator.pddl      ,elevatorProblem15.pddl ,43.989390514,0.153360278,44.204553487,25,6415,97,735,45,9
3,om_planning_DL,elevator16      ,../examples/elevator/elevator16                    ,elevator16.ttl  ,elevator.pddl      ,elevatorProblem16.pddl ,66.594164313,0.171033655,66.839629303,29,9162,102,832,48,27
5,om_planning_DL,elevator17      ,../examples/elevator/elevator17                    ,elevator17.ttl  ,elevator.pddl      ,elevatorProblem17.pddl ,388.142375786,0.163145989,388.440446184,22,6364,107,935,51,243
7,om_planning_DL,elevator18      ,../examples/elevator/elevator18                    ,elevator18.ttl  ,elevator.pddl      ,elevatorProblem18.pddl ,55.893858474,0.27217261,56.245188482,34,29413,113,1044,54,3
9,om_planning_DL,elevator19      ,../examples/elevator/elevator19                    ,elevator19.ttl  ,elevator.pddl      ,elevatorProblem19.pddl ,>1200          ,-              ,-              ,-           ,-               ,118,1159,57,243
11,om_planning_DL,elevator20      ,../examples/elevator/elevator20                    ,elevator20.ttl  ,elevator.pddl      ,elevatorProblem20.pddl ,255.631777947,0.526302519,256.283169351,39,76385,124,1280,60,81
13,om_planning_DL,elevator21      ,../examples/elevator/elevator21                    ,elevator21.ttl  ,elevator.pddl      ,elevatorProblem21.pddl ,210.163869881,0.49750992,210.801234535,38,74972,129,1407,63,81
15,om_planning_DL,elevator22      ,../examples/elevator/elevator22                    ,elevator22.ttl  ,elevator.pddl      ,elevatorProblem22.pddl ,>1200          ,-              ,-              ,-           ,-               ,134,1540,66,729
17,om_planning_DL,elevator23      ,../examples/elevator/elevator23                    ,elevator23.ttl  ,elevator.pddl      ,elevatorProblem23.pddl ,339.420823789,2.604656697,342.191600439,42,462732,140,1679,69,81
19,om_planning_DL,elevator24      ,../examples/elevator/elevator24                    ,elevator24.ttl  ,elevator.pddl      ,elevatorProblem24.pddl ,383.801548327,2.382382798,386.342691562,43,381354,145,1824,72,81
